▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/manage/clients 200 in 48ms (compile: 11ms, render: 38ms)
 GET /services/trading/pnl 200 in 52ms (compile: 12ms, render: 41ms)
 GET /admin 200 in 81ms (compile: 915µs, render: 80ms)
 GET /dashboard 200 in 64ms (compile: 1820µs, render: 62ms)
 GET /services/reports/overview 200 in 78ms (compile: 1548µs, render: 76ms)
 GET /services/manage/clients 200 in 63ms (compile: 11ms, render: 53ms)
 GET /admin 200 in 23ms (compile: 1039µs, render: 22ms)
 GET /services/trading/pnl 200 in 54ms (compile: 20ms, render: 35ms)
 GET /services/reports/overview 200 in 13ms (compile: 920µs, render: 12ms)
 GET /dashboard 200 in 64ms (compile: 1885µs, render: 63ms)
 GET /admin 200 in 64ms (compile: 29ms, render: 35ms)
 GET /services/manage/clients 200 in 65ms (compile: 11ms, render: 54ms)
 GET /services/reports/overview 200 in 64ms (compile: 37ms, render: 27ms)
 GET /dashboard 200 in 12ms (compile: 1059µs, render: 11ms)
 GET /services/trading/pnl 200 in 65ms (compile: 20ms, render: 45ms)
 GET /dashboard 200 in 55ms (compile: 31ms, render: 24ms)
 GET /services/manage/clients 200 in 71ms (compile: 1798µs, render: 69ms)
 GET /admin 200 in 56ms (compile: 13ms, render: 43ms)
 GET /services/reports/overview 200 in 56ms (compile: 21ms, render: 35ms)
 GET /services/trading/pnl 200 in 71ms (compile: 16ms, render: 55ms)
 GET /services/manage/clients 200 in 14ms (compile: 1276µs, render: 12ms)
 GET /dashboard 200 in 83ms (compile: 29ms, render: 54ms)
 GET /admin 200 in 84ms (compile: 1609µs, render: 82ms)
 GET /services/trading/pnl 200 in 98ms (compile: 862µs, render: 97ms)
 GET /services/reports/overview 200 in 86ms (compile: 11ms, render: 75ms)
 GET /services/manage/clients 200 in 86ms (compile: 49ms, render: 37ms)
 GET /services/trading/pnl 200 in 109ms (compile: 64ms, render: 46ms)
 GET /admin 200 in 71ms (compile: 2ms, render: 69ms)
 GET /dashboard 200 in 71ms (compile: 22ms, render: 49ms)
 GET /services/reports/overview 200 in 73ms (compile: 11ms, render: 61ms)
 GET /services/manage/clients 200 in 53ms (compile: 11ms, render: 42ms)
 GET /admin 200 in 45ms (compile: 980µs, render: 44ms)
 GET /services/trading/pnl 200 in 94ms (compile: 25ms, render: 70ms)
 GET /dashboard 200 in 89ms (compile: 18ms, render: 71ms)
 GET /services/reports/overview 200 in 92ms (compile: 2ms, render: 90ms)
 GET /services/manage/clients 200 in 75ms (compile: 13ms, render: 63ms)
 GET /admin 200 in 51ms (compile: 1384µs, render: 50ms)
 GET /services/trading/pnl 200 in 79ms (compile: 2ms, render: 77ms)
 GET /services/reports/overview 200 in 78ms (compile: 19ms, render: 59ms)
 GET /dashboard 200 in 79ms (compile: 2ms, render: 77ms)
 GET /services/manage/clients 200 in 68ms (compile: 1676µs, render: 66ms)
 GET /admin 200 in 52ms (compile: 1792µs, render: 50ms)
 GET /services/trading/pnl 200 in 68ms (compile: 3ms, render: 65ms)
 GET /dashboard 200 in 43ms (compile: 12ms, render: 32ms)
 GET /services/reports/overview 200 in 54ms (compile: 11ms, render: 43ms)
 GET /services/manage/clients 200 in 76ms (compile: 1943µs, render: 74ms)
 GET /admin 200 in 62ms (compile: 13ms, render: 48ms)
 GET /dashboard 200 in 51ms (compile: 11ms, render: 39ms)
 GET /services/trading/pnl 200 in 81ms (compile: 3ms, render: 78ms)
 GET /services/reports/overview 200 in 54ms (compile: 1505µs, render: 53ms)
 GET /services/manage/clients 200 in 55ms (compile: 20ms, render: 34ms)
 GET /admin 200 in 58ms (compile: 2ms, render: 55ms)
 GET /services/trading/pnl 200 in 77ms (compile: 1636µs, render: 76ms)
 GET /dashboard 200 in 57ms (compile: 21ms, render: 35ms)
 GET /services/reports/overview 200 in 57ms (compile: 11ms, render: 46ms)
 GET /services/manage/clients 200 in 24ms (compile: 1400µs, render: 22ms)
 GET /services/trading/pnl 200 in 23ms (compile: 12ms, render: 12ms)
 GET /dashboard 200 in 67ms (compile: 25ms, render: 42ms)
 GET /admin 200 in 67ms (compile: 1589µs, render: 66ms)
 GET /services/reports/overview 200 in 67ms (compile: 10ms, render: 58ms)
 GET /services/manage/clients 200 in 67ms (compile: 34ms, render: 34ms)
 GET /admin 200 in 12ms (compile: 1021µs, render: 11ms)
 GET /services/trading/pnl 200 in 68ms (compile: 43ms, render: 24ms)
 GET /dashboard 200 in 70ms (compile: 12ms, render: 58ms)
 GET /services/reports/overview 200 in 72ms (compile: 3ms, render: 69ms)
 GET /admin 200 in 49ms (compile: 25ms, render: 24ms)
 GET /services/manage/clients 200 in 59ms (compile: 11ms, render: 48ms)
 GET /services/trading/pnl 200 in 60ms (compile: 24ms, render: 36ms)
 GET /services/reports/overview 200 in 26ms (compile: 10ms, render: 16ms)
 GET /dashboard 200 in 67ms (compile: 999µs, render: 66ms)
 GET /admin 200 in 54ms (compile: 20ms, render: 33ms)
 GET /dashboard 200 in 54ms (compile: 42ms, render: 11ms)
 GET /services/manage/clients 200 in 55ms (compile: 1687µs, render: 53ms)
 GET /services/reports/overview 200 in 54ms (compile: 32ms, render: 23ms)
 GET /services/trading/pnl 200 in 55ms (compile: 11ms, render: 44ms)
 GET /services/manage/clients 200 in 68ms (compile: 1036µs, render: 67ms)
 GET /admin 200 in 52ms (compile: 11ms, render: 42ms)
 GET /dashboard 200 in 52ms (compile: 29ms, render: 23ms)
 GET /services/reports/overview 200 in 53ms (compile: 20ms, render: 33ms)
 GET /services/manage/clients 200 in 53ms (compile: 37ms, render: 15ms)
 GET /services/trading/pnl 200 in 54ms (compile: 1633µs, render: 52ms)
 GET /admin 200 in 54ms (compile: 1455µs, render: 53ms)
 GET /dashboard 200 in 54ms (compile: 21ms, render: 33ms)
 GET /services/trading/pnl 200 in 67ms (compile: 1069µs, render: 65ms)
 GET /services/reports/overview 200 in 55ms (compile: 9ms, render: 46ms)
 GET /services/manage/clients 200 in 55ms (compile: 30ms, render: 25ms)
 GET /services/trading/pnl 200 in 55ms (compile: 40ms, render: 15ms)
 GET /admin 200 in 77ms (compile: 1231µs, render: 75ms)
 GET /services/reports/overview 200 in 78ms (compile: 10ms, render: 68ms)
 GET /dashboard 200 in 58ms (compile: 1659µs, render: 56ms)
 GET /admin 200 in 59ms (compile: 42ms, render: 16ms)
 GET /services/manage/clients 200 in 60ms (compile: 13ms, render: 46ms)
 GET /services/trading/pnl 200 in 86ms (compile: 28ms, render: 58ms)
 GET /dashboard 200 in 77ms (compile: 16ms, render: 61ms)
 GET /services/reports/overview 200 in 81ms (compile: 3ms, render: 78ms)
 GET /services/manage/clients 200 in 67ms (compile: 12ms, render: 55ms)
 GET /admin 200 in 45ms (compile: 11ms, render: 34ms)
 GET /services/trading/pnl 200 in 77ms (compile: 1680µs, render: 75ms)
 GET /services/reports/overview 200 in 53ms (compile: 1260µs, render: 52ms)
 GET /dashboard 200 in 107ms (compile: 4ms, render: 104ms)
 GET /services/manage/clients 200 in 109ms (compile: 15ms, render: 93ms)
 GET /admin 200 in 80ms (compile: 17ms, render: 63ms)
 GET /dashboard 200 in 60ms (compile: 18ms, render: 41ms)
 GET /services/trading/pnl 200 in 98ms (compile: 3ms, render: 94ms)
 GET /services/reports/overview 200 in 94ms (compile: 3ms, render: 91ms)
 GET /services/manage/clients 200 in 98ms (compile: 3ms, render: 95ms)
 GET /admin 200 in 82ms (compile: 17ms, render: 65ms)
 GET /services/trading/pnl 200 in 103ms (compile: 3ms, render: 100ms)
 GET /dashboard 200 in 68ms (compile: 16ms, render: 53ms)
 GET /services/reports/overview 200 in 83ms (compile: 1874µs, render: 81ms)
 GET /services/manage/clients 200 in 84ms (compile: 1972µs, render: 82ms)
 GET /admin 200 in 74ms (compile: 3ms, render: 71ms)
 GET /services/trading/pnl 200 in 95ms (compile: 5ms, render: 89ms)
 GET /dashboard 200 in 62ms (compile: 14ms, render: 48ms)
 GET /services/reports/overview 200 in 90ms (compile: 1616µs, render: 89ms)
 GET /services/manage/clients 200 in 91ms (compile: 29ms, render: 62ms)
 GET /services/trading/pnl 200 in 109ms (compile: 1273µs, render: 108ms)
 GET /admin 200 in 109ms (compile: 5ms, render: 104ms)
 GET /dashboard 200 in 83ms (compile: 15ms, render: 68ms)
 GET /services/reports/overview 200 in 103ms (compile: 3ms, render: 100ms)
 GET /services/manage/clients 200 in 78ms (compile: 2ms, render: 76ms)
 GET /services/trading/pnl 200 in 117ms (compile: 15ms, render: 103ms)
 GET /admin 200 in 100ms (compile: 2ms, render: 98ms)
 GET /services/reports/overview 200 in 117ms (compile: 3ms, render: 114ms)
 GET /dashboard 200 in 98ms (compile: 3ms, render: 94ms)
 GET /services/manage/clients 200 in 100ms (compile: 19ms, render: 81ms)
 GET /services/trading/pnl 200 in 93ms (compile: 5ms, render: 88ms)
 GET /admin 200 in 73ms (compile: 1662µs, render: 71ms)
 GET /services/reports/overview 200 in 94ms (compile: 13ms, render: 81ms)
 GET /dashboard 200 in 96ms (compile: 4ms, render: 92ms)
 GET /services/manage/clients 200 in 97ms (compile: 15ms, render: 82ms)
 GET /admin 200 in 69ms (compile: 2ms, render: 67ms)
 GET /services/trading/pnl 200 in 108ms (compile: 4ms, render: 104ms)
 GET /services/reports/overview 200 in 88ms (compile: 14ms, render: 73ms)
 GET /dashboard 200 in 62ms (compile: 1528µs, render: 60ms)
 GET /services/manage/clients 200 in 111ms (compile: 2ms, render: 109ms)
 GET /services/trading/pnl 200 in 109ms (compile: 3ms, render: 105ms)
 GET /admin 200 in 89ms (compile: 2ms, render: 87ms)
 GET /services/reports/overview 200 in 97ms (compile: 16ms, render: 81ms)
 GET /dashboard 200 in 64ms (compile: 3ms, render: 62ms)
 GET /services/manage/clients 200 in 95ms (compile: 16ms, render: 79ms)
 GET /services/trading/pnl 200 in 115ms (compile: 3ms, render: 112ms)
 GET /admin 200 in 91ms (compile: 5ms, render: 86ms)
 GET /dashboard 200 in 60ms (compile: 4ms, render: 57ms)
 GET /services/reports/overview 200 in 93ms (compile: 16ms, render: 77ms)
 GET /services/manage/clients 200 in 122ms (compile: 17ms, render: 105ms)
 GET /services/trading/pnl 200 in 145ms (compile: 2ms, render: 143ms)
 GET /admin 200 in 128ms (compile: 5ms, render: 124ms)
 GET /services/reports/overview 200 in 127ms (compile: 30ms, render: 98ms)
 GET /services/reports/overview 200 in 47ms (compile: 7ms, render: 40ms)
 GET /services/trading/pnl 200 in 74ms (compile: 5ms, render: 69ms)
 GET / 200 in 64ms (compile: 18ms, render: 46ms)
✓ Compiled in 184ms
 GET /dashboard 200 in 196ms (compile: 55ms, render: 141ms)
✓ Compiled in 183ms
○ Compiling /services/observe/risk ...
 GET /services/observe/risk 200 in 3.7s (compile: 3.2s, render: 591ms)
 GET /services/reports/executive 200 in 147ms (compile: 41ms, render: 106ms)
 GET /services/observe/alerts 200 in 885ms (compile: 603ms, render: 283ms)
 GET /services/reports/overview 200 in 79ms (compile: 31ms, render: 47ms)
 GET /admin 200 in 133ms (compile: 44ms, render: 89ms)
 GET /ops/jobs 200 in 207ms (compile: 86ms, render: 121ms)
 GET /login 200 in 475ms (compile: 18ms, render: 457ms)
 GET /login 200 in 483ms (compile: 227ms, render: 256ms)
 GET /login 200 in 268ms (compile: 39ms, render: 229ms)
 GET /login 200 in 238ms (compile: 52ms, render: 186ms)
 GET / 200 in 433ms (compile: 5ms, render: 428ms)
 GET /contact 200 in 436ms (compile: 29ms, render: 407ms)
 GET /signup 200 in 253ms (compile: 28ms, render: 226ms)
 GET /login 200 in 253ms (compile: 65ms, render: 188ms)
 GET /login 200 in 283ms (compile: 7ms, render: 276ms)
 GET /login 200 in 232ms (compile: 5ms, render: 227ms)
 GET /login 200 in 234ms (compile: 44ms, render: 190ms)
 GET /login 200 in 196ms (compile: 39ms, render: 157ms)
 GET /docs 200 in 1606ms (compile: 20ms, render: 1586ms)
 GET /demo 200 in 1506ms (compile: 20ms, render: 1486ms)
 GET /terms 200 in 1505ms (compile: 88ms, render: 1417ms)
 GET /privacy 200 in 1509ms (compile: 54ms, render: 1455ms)
 GET /login 200 in 308ms (compile: 14ms, render: 294ms)
 GET /login 200 in 310ms (compile: 88ms, render: 222ms)
 GET /login 200 in 311ms (compile: 116ms, render: 195ms)
 GET /login 200 in 152ms (compile: 17ms, render: 136ms)
 GET /services/execution/overview 200 in 138ms (compile: 30ms, render: 108ms)
 GET /health 200 in 761ms (compile: 21ms, render: 740ms)
 GET /investor-relations 200 in 778ms (compile: 90ms, render: 687ms)
 GET /dashboard 200 in 482ms (compile: 106ms, render: 376ms)
 GET /settings 200 in 484ms (compile: 33ms, render: 451ms)
Failed to proxy http://localhost:8030/ws AggregateError: 
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET /login 200 in 300ms (compile: 7ms, render: 293ms)
 GET /login 200 in 247ms (compile: 5ms, render: 242ms)
 GET /login 200 in 252ms (compile: 34ms, render: 217ms)
 GET /login 200 in 224ms (compile: 29ms, render: 195ms)
 GET /dashboard 200 in 90ms (compile: 12ms, render: 78ms)
 GET /services/data/overview 200 in 796ms (compile: 28ms, render: 768ms)
 GET /services/data/coverage 200 in 601ms (compile: 30ms, render: 572ms)
 GET /services/data/logs 200 in 601ms (compile: 300ms, render: 301ms)
 GET /services/data/venues 200 in 604ms (compile: 199ms, render: 405ms)
 GET /login 200 in 232ms (compile: 23ms, render: 209ms)
 GET /login 200 in 233ms (compile: 3ms, render: 230ms)
 GET /login 200 in 237ms (compile: 72ms, render: 165ms)
 GET /login 200 in 176ms (compile: 29ms, render: 147ms)
 GET /services/research/overview 200 in 675ms (compile: 33ms, render: 643ms)
 GET /services/data/missing 200 in 677ms (compile: 116ms, render: 561ms)
 GET /services/research/quant 200 in 383ms (compile: 96ms, render: 287ms)
 GET /services/research/ml 200 in 385ms (compile: 38ms, render: 347ms)
 GET /login 200 in 243ms (compile: 7ms, render: 236ms)
 GET /login 200 in 209ms (compile: 6ms, render: 203ms)
 GET /login 200 in 211ms (compile: 39ms, render: 172ms)
 GET /login 200 in 181ms (compile: 31ms, render: 150ms)
 GET /services/research/ml/overview 200 in 830ms (compile: 36ms, render: 795ms)
 GET /services/research/ml/experiments 200 in 609ms (compile: 101ms, render: 509ms)
 GET /services/research/ml/training 200 in 612ms (compile: 39ms, render: 573ms)
 GET /services/research/ml/features 200 in 610ms (compile: 165ms, render: 445ms)
 GET /login 200 in 231ms (compile: 3ms, render: 227ms)
 GET /login 200 in 234ms (compile: 47ms, render: 187ms)
 GET /login 200 in 194ms (compile: 30ms, render: 164ms)
 GET /login 200 in 170ms (compile: 33ms, render: 137ms)
 GET /services/research/ml/registry 200 in 931ms (compile: 37ms, render: 895ms)
 GET /services/research/ml/monitoring 200 in 663ms (compile: 107ms, render: 555ms)
 GET /services/research/ml/validation 200 in 665ms (compile: 38ms, render: 627ms)
 GET /services/research/ml/deploy 200 in 671ms (compile: 396ms, render: 275ms)
 GET /login?persona=client-full 200 in 70ms (compile: 10ms, render: 60ms)
 GET /login 200 in 223ms (compile: 11ms, render: 212ms)
 GET /login 200 in 186ms (compile: 3ms, render: 184ms)
 GET /login 200 in 156ms (compile: 6ms, render: 151ms)
 GET /login 200 in 157ms (compile: 32ms, render: 125ms)
 GET /dashboard 200 in 984ms (compile: 15ms, render: 969ms)
 GET /dashboard 200 in 1155ms (compile: 3ms, render: 1152ms)
 GET /services/research/ml/config 200 in 1222ms (compile: 78ms, render: 1144ms)
 GET /services/research/ml/governance 200 in 898ms (compile: 46ms, render: 853ms)
 GET /services/research/strategy/backtests 200 in 708ms (compile: 52ms, render: 656ms)
 GET /services/research/strategy/overview 200 in 359ms (compile: 35ms, render: 323ms)
 GET /login 200 in 250ms (compile: 8ms, render: 242ms)
 GET /login 200 in 195ms (compile: 4ms, render: 191ms)
 GET /login 200 in 166ms (compile: 7ms, render: 158ms)
 GET /login 200 in 165ms (compile: 34ms, render: 132ms)
 GET /services/research/strategy/compare 200 in 756ms (compile: 37ms, render: 719ms)
 GET /services/research/strategy/candidates 200 in 560ms (compile: 30ms, render: 530ms)
 GET /services/research/strategy/handoff 200 in 561ms (compile: 87ms, render: 474ms)
 GET /services/research/strategy/heatmap 200 in 562ms (compile: 299ms, render: 263ms)
 GET /login 200 in 279ms (compile: 6ms, render: 274ms)
 GET /login 200 in 234ms (compile: 5ms, render: 229ms)
 GET /login 200 in 204ms (compile: 6ms, render: 198ms)
 GET /login 200 in 203ms (compile: 36ms, render: 167ms)
 GET /services/research/strategy/results 200 in 1203ms (compile: 43ms, render: 1159ms)
 GET /services/trading/positions 200 in 809ms (compile: 130ms, render: 678ms)
 GET /services/trading/overview 200 in 811ms (compile: 37ms, render: 774ms)
 GET /services/trading/terminal 200 in 809ms (compile: 208ms, render: 601ms)
 GET /login 200 in 242ms (compile: 6ms, render: 235ms)
 GET /login 200 in 248ms (compile: 48ms, render: 200ms)
 GET /login 200 in 170ms (compile: 7ms, render: 164ms)
 GET /login 200 in 171ms (compile: 32ms, render: 138ms)
 GET /services/trading/orders 200 in 1276ms (compile: 149ms, render: 1127ms)
 GET /services/trading/book 200 in 1278ms (compile: 34ms, render: 1244ms)
 GET /services/trading/accounts 200 in 513ms (compile: 59ms, render: 454ms)
 GET /services/trading/pnl 200 in 516ms (compile: 134ms, render: 382ms)
 GET /login 200 in 476ms (compile: 10ms, render: 465ms)
 GET /login 200 in 474ms (compile: 50ms, render: 424ms)
 GET /login 200 in 478ms (compile: 193ms, render: 285ms)
 GET /login 200 in 223ms (compile: 13ms, render: 210ms)
 GET /services/trading/risk 200 in 1039ms (compile: 43ms, render: 996ms)
 GET /services/trading/alerts 200 in 1039ms (compile: 460ms, render: 578ms)
 GET /services/trading/strategies 200 in 1040ms (compile: 402ms, render: 638ms)
 GET /services/trading/strategies/grid 200 in 296ms (compile: 36ms, render: 259ms)
 GET /login 200 in 217ms (compile: 4ms, render: 214ms)
 GET /login 200 in 184ms (compile: 5ms, render: 180ms)
 GET /login 200 in 185ms (compile: 33ms, render: 152ms)
 GET /login 200 in 158ms (compile: 25ms, render: 133ms)
 GET /services/execution/overview 200 in 2.0s (compile: 6ms, render: 2.0s)
 GET /services/execution/venues 200 in 1981ms (compile: 162ms, render: 1819ms)
 GET /services/execution/algos 200 in 1984ms (compile: 53ms, render: 1930ms)
 GET /services/execution/tca 200 in 1979ms (compile: 353ms, render: 1626ms)
 GET /login 200 in 222ms (compile: 11ms, render: 211ms)
 GET /login 200 in 219ms (compile: 44ms, render: 176ms)
 GET /login 200 in 181ms (compile: 31ms, render: 150ms)
 GET /login 200 in 155ms (compile: 29ms, render: 126ms)
 GET /services/execution/candidates 200 in 493ms (compile: 98ms, render: 395ms)
 GET /services/execution/handoff 200 in 495ms (compile: 40ms, render: 454ms)
 GET /services/execution/benchmarks 200 in 232ms (compile: 39ms, render: 193ms)
 GET /services/observe/risk 200 in 232ms (compile: 73ms, render: 159ms)
 GET /login 200 in 218ms (compile: 4ms, render: 214ms)
 GET /login 200 in 224ms (compile: 41ms, render: 183ms)
 GET /login 200 in 224ms (compile: 51ms, render: 173ms)
 GET /login 200 in 138ms (compile: 10ms, render: 127ms)
 GET /services/observe/health 200 in 611ms (compile: 42ms, render: 569ms)
 GET /services/observe/news 200 in 371ms (compile: 36ms, render: 335ms)
 GET /services/observe/alerts 200 in 372ms (compile: 63ms, render: 309ms)
 GET /services/observe/strategy-health 200 in 372ms (compile: 104ms, render: 268ms)
 GET /login 200 in 203ms (compile: 4ms, render: 199ms)
 GET /login 200 in 207ms (compile: 40ms, render: 167ms)
 GET /login 200 in 175ms (compile: 25ms, render: 150ms)
 GET /login 200 in 159ms (compile: 33ms, render: 126ms)
 GET /services/manage/clients 200 in 686ms (compile: 27ms, render: 659ms)
 GET /services/manage/users 200 in 516ms (compile: 167ms, render: 349ms)
 GET /services/manage/mandates 200 in 518ms (compile: 36ms, render: 482ms)
 GET /services/manage/fees 200 in 518ms (compile: 109ms, render: 409ms)
 GET /login 200 in 228ms (compile: 4ms, render: 224ms)
 GET /login 200 in 191ms (compile: 4ms, render: 187ms)
 GET /login 200 in 192ms (compile: 30ms, render: 162ms)
 GET /login 200 in 168ms (compile: 32ms, render: 136ms)
 GET /services/manage/compliance 200 in 722ms (compile: 34ms, render: 687ms)
 GET /services/reports/settlement 200 in 460ms (compile: 71ms, render: 389ms)
 GET /services/reports/executive 200 in 462ms (compile: 11ms, render: 450ms)
 GET /services/reports/overview 200 in 462ms (compile: 28ms, render: 434ms)
 GET /login 200 in 215ms (compile: 5ms, render: 210ms)
 GET /login 200 in 188ms (compile: 12ms, render: 176ms)
 GET /login 200 in 184ms (compile: 26ms, render: 159ms)
 GET /login 200 in 168ms (compile: 28ms, render: 140ms)
 GET /services/reports/regulatory 200 in 673ms (compile: 37ms, render: 636ms)
 GET /admin/data 200 in 446ms (compile: 88ms, render: 359ms)
 GET /services/reports/reconciliation 200 in 448ms (compile: 37ms, render: 411ms)
 GET /admin 200 in 448ms (compile: 124ms, render: 324ms)
 GET /login 200 in 204ms (compile: 4ms, render: 199ms)
 GET /login 200 in 204ms (compile: 19ms, render: 185ms)
 GET /login 200 in 211ms (compile: 54ms, render: 156ms)
 GET /login 200 in 127ms (compile: 7ms, render: 120ms)
 GET /config 200 in 740ms (compile: 33ms, render: 706ms)
 GET /engagement 200 in 520ms (compile: 31ms, render: 489ms)
 GET /devops 200 in 532ms (compile: 206ms, render: 326ms)
 GET /internal 200 in 532ms (compile: 262ms, render: 270ms)
 GET /login 200 in 216ms (compile: 4ms, render: 212ms)
 GET /login 200 in 219ms (compile: 34ms, render: 185ms)
 GET /login 200 in 193ms (compile: 39ms, render: 154ms)
 GET /login 200 in 159ms (compile: 32ms, render: 127ms)
 GET /ops 200 in 517ms (compile: 38ms, render: 479ms)
 GET /ops/jobs 200 in 328ms (compile: 121ms, render: 207ms)
 GET /internal/data-etl 200 in 332ms (compile: 33ms, render: 299ms)
 GET /ops/services 200 in 333ms (compile: 88ms, render: 246ms)
 GET /login 200 in 73ms (compile: 2ms, render: 71ms)
 GET /this-route-definitely-does-not-exist-xyz123 404 in 147ms (compile: 54ms, render: 93ms)
✓ Compiled in 364ms
✓ Compiled in 173ms
 GET /services/trading/pnl 200 in 693ms (compile: 107ms, render: 586ms)
✓ Compiled in 531ms
 GET /dashboard 200 in 145ms (compile: 17ms, render: 128ms)
✓ Compiled in 214ms
✓ Compiled in 241ms
 GET /services/trading/pnl 200 in 543ms (compile: 123ms, render: 420ms)
 GET /services/manage/clients 200 in 31ms (compile: 7ms, render: 24ms)
 GET /services/manage/mandates 200 in 184ms (compile: 33ms, render: 151ms)
 GET /services/manage/fees 200 in 38ms (compile: 6ms, render: 33ms)
 GET /services/manage/users 200 in 44ms (compile: 7ms, render: 37ms)
 GET /dashboard 200 in 29ms (compile: 4ms, render: 25ms)
✓ Compiled in 349ms
 GET /dashboard 200 in 609ms (compile: 31ms, render: 578ms)
 GET /services/manage/clients 200 in 589ms (compile: 149ms, render: 440ms)
 GET /login 200 in 481ms (compile: 15ms, render: 466ms)
 GET /login 200 in 491ms (compile: 108ms, render: 383ms)
 GET /login 200 in 390ms (compile: 123ms, render: 267ms)
 GET /login 200 in 273ms (compile: 58ms, render: 216ms)
 GET /contact 200 in 369ms (compile: 12ms, render: 356ms)
 GET /signup 200 in 319ms (compile: 7ms, render: 313ms)
 GET /login 200 in 320ms (compile: 20ms, render: 300ms)
 GET / 200 in 324ms (compile: 72ms, render: 252ms)
 GET /login 200 in 248ms (compile: 3ms, render: 245ms)
 GET /login 200 in 207ms (compile: 5ms, render: 203ms)
 GET /login 200 in 210ms (compile: 32ms, render: 179ms)
 GET /login 200 in 160ms (compile: 19ms, render: 141ms)
 GET /privacy 200 in 268ms (compile: 8ms, render: 260ms)
 GET /docs 200 in 246ms (compile: 9ms, render: 237ms)
 GET /terms 200 in 194ms (compile: 16ms, render: 178ms)
 GET /demo 200 in 197ms (compile: 30ms, render: 167ms)
 GET /login 200 in 210ms (compile: 4ms, render: 206ms)
 GET /login 200 in 188ms (compile: 4ms, render: 184ms)
 GET /login 200 in 191ms (compile: 25ms, render: 165ms)
 GET /login 200 in 171ms (compile: 35ms, render: 137ms)
 GET /health 200 in 227ms (compile: 10ms, render: 216ms)
 GET /dashboard 200 in 223ms (compile: 6ms, render: 217ms)
 GET /settings 200 in 193ms (compile: 28ms, render: 165ms)
 GET /investor-relations 200 in 193ms (compile: 45ms, render: 148ms)
Failed to proxy http://localhost:8030/ws AggregateError: 
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET /login 200 in 343ms (compile: 8ms, render: 335ms)
 GET /login 200 in 223ms (compile: 6ms, render: 217ms)
 GET /login 200 in 226ms (compile: 45ms, render: 180ms)
 GET /login 200 in 187ms (compile: 34ms, render: 153ms)
 GET /services/data/logs 200 in 2.8s (compile: 230ms, render: 2.6s)
 GET /services/data/overview 200 in 2.9s (compile: 657ms, render: 2.2s)
 GET /services/data/coverage 200 in 2.9s (compile: 316ms, render: 2.5s)
 GET /services/data/venues 200 in 2.9s (compile: 442ms, render: 2.4s)
 GET /login 200 in 278ms (compile: 10ms, render: 267ms)
 GET /login 200 in 280ms (compile: 81ms, render: 199ms)
 GET /login 200 in 164ms (compile: 8ms, render: 156ms)
 GET /login 200 in 162ms (compile: 31ms, render: 130ms)
 GET /services/research/overview 200 in 846ms (compile: 44ms, render: 802ms)
 GET /services/data/missing 200 in 846ms (compile: 98ms, render: 748ms)
 GET /services/research/quant 200 in 480ms (compile: 45ms, render: 435ms)
 GET /services/research/ml 200 in 478ms (compile: 236ms, render: 242ms)
 GET /login 200 in 243ms (compile: 7ms, render: 236ms)
 GET /login 200 in 249ms (compile: 46ms, render: 203ms)
 GET /login 200 in 171ms (compile: 5ms, render: 166ms)
 GET /login 200 in 172ms (compile: 27ms, render: 145ms)
 GET /services/research/ml/overview 200 in 1231ms (compile: 46ms, render: 1184ms)
 GET /services/research/ml/experiments 200 in 1237ms (compile: 301ms, render: 936ms)
 GET /services/research/ml/features 200 in 661ms (compile: 61ms, render: 600ms)
 GET /services/research/ml/training 200 in 665ms (compile: 331ms, render: 334ms)
 GET /login 200 in 324ms (compile: 19ms, render: 305ms)
 GET /login 200 in 319ms (compile: 101ms, render: 219ms)
 GET /login 200 in 194ms (compile: 24ms, render: 170ms)
 GET /login 200 in 196ms (compile: 7ms, render: 189ms)
 GET /services/research/ml/registry 200 in 1038ms (compile: 222ms, render: 816ms)
 GET /services/research/ml/validation 200 in 1040ms (compile: 77ms, render: 963ms)
 GET /services/research/ml/deploy 200 in 521ms (compile: 166ms, render: 356ms)
 GET /services/research/ml/monitoring 200 in 528ms (compile: 112ms, render: 417ms)
 GET /login 200 in 295ms (compile: 8ms, render: 287ms)
 GET /login 200 in 230ms (compile: 20ms, render: 210ms)
 GET /login 200 in 184ms (compile: 8ms, render: 176ms)
 GET /login 200 in 194ms (compile: 36ms, render: 158ms)
 GET /services/research/ml/governance 200 in 933ms (compile: 88ms, render: 844ms)
 GET /services/research/ml/config 200 in 648ms (compile: 199ms, render: 448ms)
 GET /services/research/strategy/overview 200 in 651ms (compile: 148ms, render: 502ms)
 GET /services/research/strategy/backtests 200 in 653ms (compile: 82ms, render: 571ms)
 GET /login 200 in 244ms (compile: 6ms, render: 238ms)
 GET /login 200 in 187ms (compile: 5ms, render: 182ms)
 GET /login 200 in 189ms (compile: 29ms, render: 160ms)
 GET /login 200 in 167ms (compile: 34ms, render: 134ms)
